ShipID,CustomerID,ItemTypeID,ShipItemName,ShipDate,ToCompanyID,FromCompanyID,ShipItemType,ShipStatus,FromCompany,ToCompany,MoldID,CutterID,FrameID,OtherEquipID,WaterBaseID,ShipNotes,DateEntry,handler,EmployeeID,UpdatedAt,UpdatedBy
4,108,10,ネル,9/30/2024,8,2,,,2,ベトナム,,,,1,,760x320x200 5.4kg,,,,,
11,177,2,,9/30/2024,7,2,,,,,1169,,,,,,,,,,
12,177,2,,10/1/2024,3,2,,,,,2895,,,,,坂田さん,,,,,
13,177,2,,10/1/2024,3,2,,,,,4223,,,,,坂田さん,,,,,
14,177,2,,8/2/2024,5,2,,,,青森工場へ20240802,2221,,,,,,,,,,
28,12,2,金型返却,8/19/2024,9,2,,,,MZT,3063,,,,,桜井さん,8/17/2024,,,,
29,230,2,,8/21/2024,1726,2,,,,株式会社　藤岡エンジニアリング,102,,,,,"管理課　購買・管理係
 　 　平方　義之　様

  〒719-3143
 　 岡山県真庭市下市瀬1100
　　TEL：0867-52-7105",8/21/2024,,,,
30,177,2,,8/23/2024,5,2,,,,,2989,,,,,,8/23/2024,,,,
31,177,2,,8/23/2024,5,2,,,,,2990,,,,,,8/23/2024,,,,
32,229,2,,8/23/2024,7,2,,,,,3078,,,,,,8/23/2024,,,,
33,93,2,,,1,2,,,,,1917,,,,,2024,8/27/2024,,,,
34,177,2,,8/27/2024,3,2,,,,,4223,,,,,坂田さん,8/27/2024,,,,
35,229,2,,8/28/2024,3,2,,,,坂田精文堂,3078,,,,,テフロン加工済,8/28/2024,,,,
36,12,2,,8/28/2024,2,3,,,坂田精文堂,YSD,4226,,,,,写真撮影ため,8/28/2024,,,,
37,93,2,,7/22/2024,1726,2,,,,,4239,,,,,,9/4/2024,,,,
38,202,2,,9/9/2024,1726,2,,,,,1093,,,,,坂田さん,9/9/2024,,,,
39,248,2,,9/9/2024,1726,2,,,,,2698,,,,,彫刻改造有,9/9/2024,,,,
40,177,2,,10/3/2024,2,7,,,,YSD,1985,,,,,テフロン加工受取,,,,,
41,93,2,,10/7/2024,2,4,,,,YSD,3072,,,,,弊社に返却して改造する,,,,,
42,93,2,,10/7/2024,2,4,,,,,4373,,,,,"R無しの方は廃棄していいかTEに確認しますので、
それまでは保管しておいてください。",,,,,
43,141,2,,10/3/2024,7,2,,,,,4428,,,,,テフロン加工へ,,,,,
44,351,2,,9/17/2024,9,2,,,,,4218,,,,0,強力テフロン加工へ,,,,,
45,351,2,,9/25/2024,3,9,,,,,4218,,,,0,テフロン加工済,,,,,
46,108,10,カットしたPP板,9/11/2024,5,2,,,,,,,,,0,,,,,,
47,12,4,MZT-145の抜き刃と支給材料を水谷製作所本社に送ります。,9/2/2024,9,2,,,,,,,,,0,"材料：透明　PET(CL)1.00mm SCSV-APET
　　　 青 PET(青)1.00mm 405巾",,,,,
48,177,2,JAE-322の金型・プラグ・カッタの出荷の予定は7/3（水）です。,7/3/2024,1726,2,,,,,3060,,,,0,,,,,,
49,306,2,KNC-001金型返却,6/25/2024,1726,2,,,,,2393,,,,0,,,,,,
50,93,2,,6/25/2024,1,2,,,,,3049,,,,0,再作成した金型のみ,,,,,
51,93,2,,6/5/2024,1,2,,,,,4538,,,,0,外形調整した金型,,,,,
52,141,2,,10/8/2024,2,7,,,,,4428,,,,0,テフロン加工済　トアン,,,,,
53,71,2,,10/7/2024,10,10,,,,,4648,,,,0,廃棄箱に入れた。　トアン,,,,,
54,93,2,,10/9/2024,4,2,,,,,3072,,,,0,改造完了-->成形,,,,,
56,248,2,,10/17/2024,401,2,,,,,1565,,,,0,"共同紙業 早川様より金型返却の連絡が来ました。
該当金型は KDS-069 です。",,,,,
58,111,2,,10/16/2024,305,2,,,,,444,,,,0,返却のため,10/16/2024,,,,
59,111,2,,10/16/2024,305,2,,,,,433,,,,0,返却,,,,,
60,93,2,,10/19/2024,2,2,,,,2F・谷口さん,1769,,,,0,成形為２Fに移動・361から2F,,,,,
61,177,2,,10/21/2024,3,2,,,,,276,,,,0,成形のため,,,,,
62,177,2,,10/25/2024,2,3,,,,232,3058,,,,0,写真撮影ため,,,,,
63,177,2,,10/25/2024,2,3,,,,,4223,,,,0,写真撮影ため,,,,,
64,177,2,,10/29/2024,3,2,,,,,273,,,,0,金型確認（坂田さん）,,,,,
65,177,2,,10/29/2024,3,2,,,,,4223,,,,0,成形,,,,,
66,93,2,,10/30/2024,7,2,,,,,2820,,,,0,VIET,,,,,
67,93,2,,11/5/2024,2,7,,,,,2820,,,,0,VIET,,,,,
74,62,2,,11/8/2024,7,2,,,,,4675,,,,0,テフロン加工依頼（谷口さん）,11/8/2024,,,,
75,62,2,,11/8/2024,7,2,,,,,4672,,,,0,テフロン加工依頼（谷口さん）,11/8/2024,,,,
76,62,2,,11/8/2024,7,2,,,,,4677,,,,0,テフロン加工依頼（谷口さん）,,,,,
77,141,2,,11/18/2024,1,2,,,,,4678,,,,0,"先ほど話したように月曜日の茨城工場向けのトラックにDIC-149/DIC-150の金型関係と材料を載せます。
斉藤君に下記材料を出してもらうようにお願いしてください。

RP東プラ　PS黒1.0㎜導電練り込み　640㎜幅×200m；1本",,,,,
78,141,2,,11/18/2024,1,2,,,,,4680,,,,0,"先ほど話したように月曜日の茨城工場向けのトラックにDIC-149/DIC-150の金型関係と材料を載せます。
斉藤君に下記材料を出してもらうようにお願いしてください。

RP東プラ　PS黒1.0㎜導電練り込み　640㎜幅×200m；1本",,,,,
79,195,2,,11/22/2024,2,7,,,,,1132,,,,0,テフロン加工完了,,,,,
80,177,,,11/27/2024,1,2,,,,,3472,,,,0,抜型と,,,,,
81,177,,,11/27/2024,1,2,,,,,4723,,,,0,,,,,,
82,177,,,11/27/2024,1,2,,,,,4705,,,,0,,,,,,
83,95,2,,11/27/2024,7,2,,,,,4727,,,,0,,,,,,
84,61,,,12/3/2024,2,7,,,,,4625,,,,0,,,,,,
85,125,,,12/3/2024,2,7,,,,,1128,,,,0,,,,,,
86,125,,,12/3/2024,2,7,,,,,1129,,,,0,,,,,,
87,,8,フレーム,12/4/2024,4,2,,,,,,,,,0,小比類巻さん,,,,,
88,61,,,12/16/2024,7,2,,,,,4626,,,,0,,,,,,
89,93,2,金型・抜型・別抜き74C・スタッキング１面・フレーム・サンプル・水冷盤,12/18/2024,1726,2,,,,,2026,,,,0,茨城工場へ[セット],,,,,
91,177,2,,12/23/2024,5,2,,,,,301,,,,0,,,,,,
92,177,2,,12/23/2024,5,2,,,,,323,,,,0,,,,,,
93,177,2,,12/23/2024,5,2,,,,,2988,,,,0,,,,,,
94,177,2,,12/23/2024,5,2,,,,,297,,,,0,,,,,,
95,177,2,,12/23/2024,5,2,,,,,2989,,,,0,,,,,,
96,177,2,,12/23/2024,5,2,,,,,2990,,,,0,,,,,,
97,177,2,,12/23/2024,5,2,,,,,299,,,,0,,,,,,
98,177,4,CUTTER YS17122 2P JAE(275x275)-4R10,12/23/2024,5,2,,,,,,,,,0,,,,,,
99,177,4,CUTTER YS16031 2P JAE(275x275)-2C-2R,12/23/2024,5,2,,,,,,,,,0,,,,,,
100,93,2,,12/23/2024,4,2,,,,,5097,,,,0,,,,,,
101,,10,面板SUS1.0　＋ねじ,12/23/2024,1,2,,,,,,,,,0,,,,,,
102,93,2,,12/20/2024,4,2,,,,,5096,,,,0,,,,,,
103,61,2,,12/20/2024,7,2,,,,,4626,,,,0,,,,,,
104,93,2,,12/25/2024,4,2,,,,,5099,,,,0,,,,,,
105,93,2,,1/6/2025,4,2,,,,,5103,,,,0,,,,,,
